
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2877@ip-172-31-2-70.us-west-2.compute.internal_201504241850_1025986673.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.361 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 13.39 seconds
OK
Time taken: 1.179 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 71.306 seconds
OK
Time taken: 1.183 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241848_0001, Tracking URL = http://ip-172-31-2-70.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241848_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241848_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 18:52:31,228 Stage-1 map = 0%,  reduce = 0%
2015-04-24 18:52:54,359 Stage-1 map = 2%,  reduce = 0%
2015-04-24 18:53:03,407 Stage-1 map = 5%,  reduce = 0%
2015-04-24 19:01:30,384 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:31,390 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:32,394 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:33,399 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:34,404 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:35,408 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:36,413 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:37,419 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:38,424 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 179.4 sec
2015-04-24 19:01:39,428 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:40,433 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:41,439 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:42,444 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:43,448 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:44,454 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:45,459 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:46,464 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:47,469 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 179.4 sec
2015-04-24 19:01:48,474 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 212.22 sec
2015-04-24 19:01:49,479 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 212.22 sec
2015-04-24 19:01:50,484 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 212.22 sec
2015-04-24 19:01:51,489 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 352.96 sec
2015-04-24 19:01:52,494 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 352.96 sec
2015-04-24 19:01:53,498 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 352.96 sec
2015-04-24 19:01:54,503 Stage-1 map = 94%,  reduce = 5%, Cumulative CPU 385.99 sec
2015-04-24 19:01:55,508 Stage-1 map = 94%,  reduce = 5%, Cumulative CPU 385.99 sec
2015-04-24 19:01:56,513 Stage-1 map = 94%,  reduce = 5%, Cumulative CPU 385.99 sec
2015-04-24 19:01:57,518 Stage-1 map = 94%,  reduce = 12%, Cumulative CPU 385.99 sec
2015-04-24 19:01:58,523 Stage-1 map = 94%,  reduce = 12%, Cumulative CPU 385.99 sec
2015-04-24 19:01:59,528 Stage-1 map = 94%,  reduce = 12%, Cumulative CPU 385.99 sec
2015-04-24 19:02:00,533 Stage-1 map = 94%,  reduce = 20%, Cumulative CPU 385.99 sec
2015-04-24 19:02:01,539 Stage-1 map = 94%,  reduce = 20%, Cumulative CPU 385.99 sec
2015-04-24 19:02:02,544 Stage-1 map = 94%,  reduce = 20%, Cumulative CPU 385.99 sec
2015-04-24 19:02:03,549 Stage-1 map = 97%,  reduce = 25%, Cumulative CPU 424.7 sec
2015-04-24 19:02:04,554 Stage-1 map = 97%,  reduce = 25%, Cumulative CPU 424.7 sec
2015-04-24 19:02:05,559 Stage-1 map = 97%,  reduce = 25%, Cumulative CPU 424.7 sec
2015-04-24 19:02:06,565 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 464.22 sec
2015-04-24 19:02:07,570 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 464.22 sec
2015-04-24 19:02:08,576 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 464.22 sec
2015-04-24 19:02:09,581 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 464.22 sec
2015-04-24 19:02:10,587 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 464.22 sec
2015-04-24 19:02:11,592 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 464.22 sec
2015-04-24 19:02:12,598 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 468.72 sec
2015-04-24 19:02:13,604 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 468.72 sec
2015-04-24 19:02:14,609 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 468.72 sec
2015-04-24 19:02:15,614 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 468.72 sec
2015-04-24 19:02:16,618 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 468.72 sec
2015-04-24 19:02:17,623 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 468.72 sec
2015-04-24 19:02:18,628 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 479.97 sec
2015-04-24 19:02:19,634 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 479.97 sec
2015-04-24 19:02:20,640 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 479.97 sec
2015-04-24 19:02:21,645 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
2015-04-24 19:02:22,650 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
2015-04-24 19:02:23,656 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
2015-04-24 19:02:24,661 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
2015-04-24 19:02:25,666 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
2015-04-24 19:02:26,672 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
2015-04-24 19:02:27,677 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 486.22 sec
MapReduce Total cumulative CPU time: 8 minutes 6 seconds 220 msec
Ended Job = job_201504241848_0002
Counters:
Loading data to table default.intermediate_second_now
Table default.intermediate_second_now stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
19054 Rows loaded to intermediate_second_now
MapReduce Jobs Launched: 
Job 0: Map: 9  Reduce: 3   Cumulative CPU: 486.22 sec   HDFS Read: 4632 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 8 minutes 6 seconds 220 msec
OK
Time taken: 125.509 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201504241848_0003, Tracking URL = http://ip-172-31-2-70.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241848_0003
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241848_0003
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 0
2015-04-24 19:02:44,164 Stage-1 map = 0%,  reduce = 0%
2015-04-24 19:02:51,189 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 4.87 sec
2015-04-24 19:02:52,193 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 4.87 sec
2015-04-24 19:02:53,198 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 4.87 sec
2015-04-24 19:02:54,203 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 4.87 sec
2015-04-24 19:02:55,208 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 4.87 sec
2015-04-24 19:02:56,212 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 4.87 sec
2015-04-24 19:02:57,217 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 4.87 sec
MapReduce Total cumulative CPU time: 4 seconds 870 msec
Ended Job = job_201504241848_0003
Counters:
MapReduce Jobs Launched: 
Job 0: Map: 1   Cumulative CPU: 4.87 sec   HDFS Read: 467 HDFS Write: 476754 SUCCESS
Total MapReduce CPU Time Spent: 4 seconds 870 msec
OK
Time taken: 30.748 seconds, Fetched: 19054 row(s)
Command exiting with ret '0'
